paperID,keyword
36833670,Quantum Computing
258790926,Natural Language Processing (NLP)
258790926,Nuclear Engineering
258790926,Green Technology
258790926,Mechanical Engineering
37553840,Wind Energy
37553840,Biotechnology
37553840,Organic Chemistry
37553840,Mathematics
37553840,Geology
73431108,Nanotechnology
4286278,Green Technology
4286278,Ethical Hacking
4286278,Cybersecurity
78794320,Ethical Hacking
194216967,Environmental Science
194216967,Nanotechnology
194216967,Epidemiology
194216967,Deep Learning
194216967,Network Security
214090037,Aerospace Engineering
56555627,Botany
82089198,Geology
82089198,Zoology
82089198,Ecology
73871837,Cybersecurity
73871837,Blockchain
73871837,Automotive Engineering
73871837,Analytical Chemistry
99115501,Ecology
99115501,Computer Vision
99115501,Biomedical Science
99115501,Sustainable Development
179081275,Space Exploration
181456576,Augmented Reality (AR)
186375032,Inorganic Chemistry
199840403,Smart Cities
199840403,Paleontology
199840403,Mathematics
204079890,Astronomy
204079890,Automotive Engineering
220353019,Regenerative Medicine
220353019,Cloud Computing
220353019,Organic Chemistry
222856387,Renewable Energy
222856387,Solar Energy
222856387,Cloud Computing
222856387,Automotive Engineering
222856387,Hydroelectric Power
122599050,Mechanical Engineering
219591472,Mechanical Engineering
219591472,Internet of Things (IoT)
172709235,Green Technology
172709235,Renewable Resources
172709235,Quantum Computing
172709235,Cryptocurrency
153872722,Organic Chemistry
153872722,Blockchain
153872722,Ethical Hacking
153872722,Analytical Chemistry
264049796,Material Science
184037610,Ecology
184037610,Artificial Neural Networks
184037610,Bioinformatics
184037610,Neurobiology
184037610,Zoology
182334866,Augmented Reality (AR)
182334866,Material Science
192484922,Cloud Computing
192484922,Marine Biology
192484922,Biomedical Science
192484922,Climate Change
192484922,Analytical Chemistry
153524263,Renewable Resources
153524263,Neurobiology
153524263,Bioinformatics
153524263,Autonomous Vehicles
153524263,CRISPR
204781074,Sustainable Development
250466801,Gene Therapy
250466801,Autonomous Vehicles
250466801,Quantum Computing
160639247,Mechatronics
160639247,Quantum Biology
168204084,Botany
168204084,Biotechnology
168204084,Electrical Engineering
168204084,Regenerative Medicine
168204084,Green Technology
218155783,Natural Language Processing (NLP)
218155783,Nuclear Physics
201226435,Aerospace Engineering
201226435,Space Exploration
265930238,Virology
265930238,Particle Physics
265930238,Artificial Neural Networks
265930238,Neurobiology
238724897,Computer Vision
238724897,Electrical Engineering
238724897,Biomimicry
238724897,Proteomics
238724897,Artificial Intelligence
157228697,Organic Chemistry
157228697,Network Security
157228697,Biomechanics
157228697,Solar Energy
63344908,Paleontology
63344908,Cryptography
15616987,Chemistry
89122927,Nuclear Physics
89122927,Immunology
89122927,Genetic Engineering
89122927,Sustainable Development
161530920,Ethical Hacking
161530920,Hydroelectric Power
123594221,Automotive Engineering
123594221,Nuclear Engineering
123594221,Hydroelectric Power
242294658,Chemical Engineering
242294658,Climate Change
242294658,Renewable Resources
242294658,Civil Engineering
20901854,Physics
265288747,Biochemistry
265288747,Ecology
54484490,Astrophysics
54484490,Renewable Energy
54484490,Cybersecurity
54484490,Aerospace Technology
268697564,Big Data
268697564,Robotics
268697564,Ecology
17317040,Automation
17317040,Biomedical Science
17317040,Biomimicry
57733214,Aerospace Engineering
73187080,Hydroelectric Power
73187080,Nanotechnology
73187080,Physics
102416176,Biomechanics
102416176,Automotive Engineering
102416176,Oceanography
102416176,Machine Learning
102416176,CRISPR
100476127,Ethical Hacking
100476127,Geothermal Energy
100476127,Smart Cities
100476127,Renewable Resources
100476127,Quantum Mechanics
138760739,Quantum Mechanics
138760739,DNA Sequencing
148629271,Stem Cells
148629271,Internet of Things (IoT)
132612270,Genetics
132612270,Machine Learning
132612270,Quantum Biology
132612270,Hydroelectric Power
132612270,Conservation Biology
177802287,Biomechanics
177802287,Paleontology
177802287,Artificial Neural Networks
177802287,Quantum Computing
177802287,Virtual Reality (VR)
198893053,Ecology
198893053,Gene Therapy
198893053,Botany
198893053,Network Security
120596926,Pharmacology
213330802,Chemistry
213330802,Evolutionary Biology
213330802,Mechatronics
213330802,Cloud Computing
10833500,Evolutionary Biology
10833500,Network Security
10833500,Green Technology
20089662,Internet of Things (IoT)
20089662,Blockchain
20089662,Marine Biology
20089662,Natural Language Processing (NLP)
20089662,Virtual Reality (VR)
63068375,Chemistry
63068375,Data Science
63068375,Paleontology
63068375,Aerospace Technology
72915209,Alternative Energy
72915209,Conservation Biology
72915209,Botany
85755715,Autonomous Vehicles
52858045,Cryptocurrency
52858045,Astrophysics
52858045,Particle Physics
52858045,Robotics
52858045,Evolutionary Biology
175548404,Ecology
175548404,Deep Learning
175548404,Nanotechnology
76745315,Ecology
76745315,Smart Cities
76745315,Wind Energy
76745315,Aerospace Engineering
221673644,Big Data
113565652,Biomimicry
113565652,Artificial Intelligence
53723223,Sustainable Development
53723223,Mathematics
210736321,Chemistry
61880248,Regenerative Medicine
128725225,Smart Grids
128725225,Biomimicry
128725225,Blockchain
128725225,Evolutionary Biology
128725225,Inorganic Chemistry
155980968,Botany
225790380,Immunology
225790380,Alternative Energy
204698397,Botany
204698397,Renewable Energy
177250985,Robotics Engineering
177250985,Renewable Energy
177250985,Cybersecurity
177250985,Paleontology
177250985,Renewable Resources
88634815,Quantum Computing
62882485,Genetics
62882485,Climate Change
62882485,Meteorology
14640476,Conservation Biology
14640476,Geology
681669,Artificial Neural Networks
681669,Big Data
681669,Chemical Engineering
192220252,Evolutionary Biology
192220252,Engineering
268805100,Internet of Things (IoT)
44610313,Biomedical Engineering
44610313,Automation
97892608,Quantum Biology
97892608,Meteorology
132074289,Automotive Engineering
217492134,Robotics Engineering
217492134,CRISPR
217492134,Nuclear Engineering
217492134,Particle Physics
217492134,Space Exploration
261801042,Biochemistry
261801042,Inorganic Chemistry
16647308,Immunology
16647308,Biology
16647308,Green Technology
16647308,Data Science
16647308,Zoology
134955930,Genomics
109335850,Biomedical Science
109335850,Proteomics
109335850,Alternative Energy
109335850,Quantum Computing
122091363,Industrial Engineering
124672760,Evolutionary Biology
152198704,Evolutionary Biology
152198704,Blockchain
112532675,Stem Cells
112532675,Genomics
112532675,Internet of Things (IoT)
266694665,Internet of Things (IoT)
266694665,Genetic Engineering
266694665,Geology
266694665,Proteomics
27499569,Virology
27499569,Deep Learning
27499569,Natural Language Processing (NLP)
27499569,Alternative Energy
27499569,Robotics
267950777,Network Security
267950777,Hydroelectric Power
96053489,Genetic Engineering
220192299,Blockchain
